ID,name,smiles
1,preuisolactone_A,CC12C3C4C(=CC(=O)C15C4(C(C2OC3=O)(C(=O)O5)O)C)OC
2,astellolide_A,CC(=O)OCC1(CCCC2(C1C(CC3=C2COC3=O)OC(=O)C4=CC=CC=C4)COC(=O)C)C
3,astellolide_R,O=C(OC1)C2=C1C34CCCC(COC4O5)(C)C3C5C2
4,hypseudohenone_A,O=C1C(CC(C2(C)C)C3)C(C/C=C(C)/C)C(C3(C/C=C(C)/CC/C=C(C)/C)C(C12C(C(C)C)=O)=O)=O
5,cyclovibsanone_A,O=C(C(CO)=CC1)C23C(CC1(C)C3/C=C/OC(/C=C(C)/C)=O)C(C(C)=O)C(C)(O)C2
6,mantidisflavin_A,CC1=C(C)C=C(NC2(C(NC(N3)=O)=O)C43N5CC(O)C4(O)C(CO)O2)C5=C1
7,daphenylline,CC1CN2CC3CCC4CCC5=C4C6=C(C1CC2C36C)C=C5
8,calyciphylline_A,CC1C[N+]2(CC3CCC4=C5C(CC4)C(CC56C3(C2CC1C6=O)C)C(=O)OC)[O-]
9,yuzurimine_A,O=C(OC1CC2C(C)CN3CC4CCC5=C6C(CC5)C(C(=O)OC)CC6(C32O)C14C)C
10,daphmanidin_E,O=C(OC)C1=C2C3=C(CC2)CCC4C(O)C56C(=NCC5C)C3(C1)C4(COC(=O)C)CC6
11,daphlongamine_H,O=C1OC2(C)C3CCC4C(=CCC4)C3N5CC(C)C6CCC2(CC1)C56
12,bipolarolide_A,CC1(O2)C3C4C(CO)=CCC5(C(C(CC(/C=C(C)\C)=O)C)=CC2C5(C)C3)C4(O)C1
13,hunterine_A,O=C1CCC23CCCN4CCC1(C=5C=CC=CC5NC2CO)C43
14,hyperireflexolide_A,O=C1OC(C(=O)C(C)C)C(C(=C)C)CC12C(=O)C3(C(=O)OC(C)(C)C3C2)C
15,taxol,O=C(OC1C2C3(OC(=O)C)COC3CC(O)C2(C(=O)C(OC(=O)C)C4=C(C)C(OC(=O)C(O)C(NC(=O)C=5C=CC=CC5)C=6C=CC=CC6)CC1(O)C4(C)C)C)C=7C=CC=CC7
16,tetrodotoxin,OCC1(O)C2OC3(O)OC1C4C(O)N=C(N)NC4(C2O)C3O
17,plumisclerin_A,O=C(OCC12CCCC3(C1OC(=O)C)C2CC4C(=COC(OC(=O)C)C43)C(=O)CCC(C)C)C
18,waixenicin_A,CC1=CCCC(=C)C2C(CC1)C(=COC2OC(=O)C)C(CC=C(C)COC(=O)C)OC(=O)C
19,strempeliopidine,C=1C=CC2=C(C1)C3=C4N2C(C5=CC=C6NC7CCC8(CC)CCCN9CCC7(C6=C5)C98)CC%10(CC)CCCN(CC3)C4%10
20,eburnamonine,O=C1N2C=3C=CC=CC3C4=C2C5N(CC4)CCCC5(C1)CC
21,larutenine,O1CCC23CCCN4CCC=5C=6C=CC=CC6N(C5C42)C1C3
22,melokhanine_E,O=C1C=2C=CC=CC2N3C(=O)CC4(CC)CCCN5CCC13C54
23,aspidofractinine,C=1C=CC2=C(C1)NC34CCC5(CCCN6CCC23C65)CC4
24,artatrovirenol_A,O=C1OC2(C)C(O)CC3C(O)C4C5(C=CC42C13C5)C
25,sparteine,N12CCCCC1C3CN4CCCCC4C(C2)C3
26,suffranidine_B,O=C1OC23C(C=CC(N4C2=C(CCC4)C5C=6OCCC(=O)C6C78N(CCCC57)C9C=CC%10=CC(=O)OC%108C9)C3)=C1
27,madangamine_E,C1=CCCCCN2CC34CN(CCCCCCCCCC3)CC5CC(=CC1)C2CC54
28,haouamine_A,OC1=CC=CC(=C1)C23C=C4C=5C=C(O)C=CC5C=6C=CC(=CC6O)CCN(C4)C3CC=7C=CC=C(O)C72
29,darobactin_A,O=C(O)C(NC(=O)C(NC(=O)C1NC(=O)C(NC(=O)C2NC(=O)C(NC(=O)C(N)CC3=CNC=4C(OC2C5=CNC=6C=C(C=CC65)C1CCCN)=CC=CC34)CC(=O)N)CO)CO)CC=7C=CC=CC7
30,spirocollequin_A,O=C1C=2C(OCC=C(C)C)=CC=CC2C3(OC(CCCCC)C(O)C3)N1CCO
31,ginkgolide_C,O=C1OC2OC34C(=O)OC5C(O)C(C(C)(C)C)C2(C1O)C54C(O)C6OC(=O)C(C)C63O
32,havellockate,O=C(OC)CC(C(=C)C)C1=CC2C(=O)OC3CC(O)(C)C(C23)C41OC(=O)CC4O
33,atrachinenin_A,O=C1C2C(O)(C(=O)C3(CC=C(C)CCC=C(C)C)C4C(=CCC13C(C4)C2(C)C)C)C
34,setigerumine_I,O=C1OC2(ON(C)C3CC4=CC=5OCOC5C(OC)=C4C32)C6=CC=C(OC)C(OC)=C16
35,halicyclamine_A,C=1C=CCCCCCCC2CN3CCC=CC=CCCCCC4=CC(CN(C4)CCC1)C2CC3
36,araiosamine_A,BrC=1C=CC2=C(C1)NC=C2C3N=C(N)NC3C(C4=CNC=5C=C(Br)C=CC54)C6NC(=NC(O)C6C7=CNC=8C=C(Br)C=CC87)N
37,millingtonine_A,O=C1C=CC2(OC3N(C4=CC=C(C=C4)CCOC5OC(CO)C(O)C(O)C5O)CCC3C2C1)CCOC6OC(CO)C(O)C(O)C6O
38,leucascandrolide_A,O=C(OC1CC2OC(C1)CC(OC)CC3OC(CCC3C)CC(OC(=O)C2)C=CCC(C)C)C=CCCC=4N=C(OC4)C=CCNC(=O)OC
39,spirochensilide_A,O=C1OC2(OC3C=C4C5(C(=O)CCC4(C)C3(C)C(C)C2)CCC6C(C)(C)C(O)CCC65C)C=C1C
40,merrilactone_A,O=C1OC23CC(O)C4(OC(C5(C(=O)OCC25C)C)C43C1)C
41,dalesconol_A,O=C1C=CC=2C=3C(=CC=C(O)C13)C45C=6C=CC=C(O)C6C(=O)CC5CC(=O)C=7C(O)=CC=CC7C24
42,culmorin,OC1CC2(C)C(O)C3C1C2(C)CCCC3(C)C
43,argemonine,O(C=1C=C2C(=CC1OC)C3N(C)C(C4=CC(OC)=C(OC)C=C4C3)C2)C
44,uvarialeptol_A,O=C(OC/C=C\C=C(COC(C1=CC=CC=C1)=O)/COCC2=C(O)C=CC(OC)=C2)C3=CC=CC=C3
45,uvarialaptone_C,O=C1/C(C([C@@]2(OC)CC3=CC(OC)=CC=C3O[C@@]2(OC)C1)=O)=C(/C=C/C4=CC=CC=C4)O
46,epicolidine_A,CN(C1=O)[C@]([C@@H](C)CC)([H])C2=C1C([C@@H]3[C@]([C@@]([C@@H](O)C)(C)O2)([H])C=C[C@@]4([H])C[C@@H](C)C[C@@H](C)[C@]43[H])=O
47,epicolidine_B,CN1[C@]([C@@H](C)CC)([H])[C@]([C@@]2([H])C1=O)(O[C@H]3C)O[C@]3(C)[C@@]4([H])C=C[C@@]5([H])C[C@@H](C)C[C@@H](C)[C@@]5([H])[C@@H]4C2=O
